reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.1,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.15,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.35,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.4,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.45,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.5,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.55,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.95,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,19,quantile,0.99,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.35,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.45,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.5,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.55,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.95,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,20,quantile,0.99,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.025,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.2,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.25,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.3,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.35,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.4,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.45,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.5,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.55,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.6,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.65,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.7,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.75,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.8,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.85,21.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.9,26.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.95,31.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.975,33.0
2026-08-29,wk inc covid hosp,0,2026-08-29,21,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.01,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.025,18.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.05,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.1,36.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.15,40.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.2,45.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.25,49.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.3,53.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.35,55.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.4,58.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.45,60.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.5,63.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.55,66.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.6,68.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.65,71.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.7,74.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.75,78.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.8,81.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.85,84.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.9,91.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.95,102.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.975,115.0
2026-08-29,wk inc covid hosp,0,2026-08-29,22,quantile,0.99,138.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.05,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.1,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.15,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.35,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.4,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.45,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.5,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.55,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.95,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,23,quantile,0.99,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.2,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.25,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.3,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.35,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.4,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.45,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.5,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.55,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.6,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.65,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.7,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.75,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.8,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.85,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.9,22.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.95,29.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.975,32.0
2026-08-29,wk inc covid hosp,0,2026-08-29,24,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.01,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.025,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.05,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.1,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.15,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.2,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.25,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.3,18.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.35,20.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.4,21.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.45,22.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.5,24.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.55,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.6,26.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.65,28.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.7,29.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.75,30.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.8,32.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.85,33.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.9,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.95,44.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.975,49.0
2026-08-29,wk inc covid hosp,0,2026-08-29,25,quantile,0.99,69.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.01,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.025,23.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.05,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.1,52.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.15,57.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.2,63.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.25,69.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.3,72.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.35,76.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.4,79.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.45,83.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.5,86.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.55,89.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.6,93.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.65,96.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.7,100.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.75,103.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.8,109.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.85,115.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.9,120.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.95,138.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.975,155.0
2026-08-29,wk inc covid hosp,0,2026-08-29,26,quantile,0.99,172.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.2,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.25,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.3,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.35,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.45,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.5,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.55,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.6,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.65,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.7,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.75,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.8,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.85,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.9,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.95,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.975,31.0
2026-08-29,wk inc covid hosp,0,2026-08-29,27,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.01,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.025,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.05,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.1,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.15,18.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.2,21.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.25,23.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.3,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.35,27.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.4,29.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.45,31.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.5,33.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.55,35.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.6,37.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.65,40.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.7,42.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.75,44.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.8,47.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.85,49.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.9,51.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.95,61.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.975,68.0
2026-08-29,wk inc covid hosp,0,2026-08-29,28,quantile,0.99,86.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.2,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.25,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.3,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.35,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.45,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.5,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.55,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.6,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.65,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.7,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.75,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.8,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.85,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.9,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.95,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.975,31.0
2026-08-29,wk inc covid hosp,0,2026-08-29,29,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.05,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.1,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.15,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.35,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.4,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.45,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.5,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.55,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.95,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,30,quantile,0.99,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.35,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.45,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.5,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.55,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.95,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,31,quantile,0.99,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.05,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.1,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.15,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.2,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.25,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.3,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.35,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.45,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.5,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.55,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.6,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.65,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.7,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.75,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.8,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.85,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.9,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.95,25.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.975,31.0
2026-08-29,wk inc covid hosp,0,2026-08-29,32,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.01,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.025,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.05,0.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.1,1.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.15,2.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.2,3.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.25,4.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.3,5.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.35,6.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.4,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.45,7.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.5,8.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.55,9.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.6,10.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.65,11.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.7,12.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.75,13.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.8,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.85,15.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.9,16.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.95,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.975,17.0
2026-08-29,wk inc covid hosp,0,2026-08-29,33,quantile,0.99,34.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.01,14.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.025,22.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.05,33.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.1,46.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.15,54.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.2,59.0
2026-08-29,wk inc covid hosp,0,2026-08-29,34,quantile,0.25,64.0
