reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.1,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.15,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.2,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.25,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.3,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.35,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.4,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.45,20.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.5,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.55,23.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.6,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.65,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.7,27.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.75,29.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.8,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.85,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.9,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.95,37.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.975,46.0
2026-04-11,wk inc covid hosp,0,2026-04-11,19,quantile,0.99,52.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.01,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.025,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.05,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.1,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.15,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.2,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.25,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.3,19.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.35,20.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.4,22.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.45,23.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.5,25.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.55,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.6,27.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.65,29.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.7,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.75,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.8,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.85,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.9,40.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.95,47.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.975,50.0
2026-04-11,wk inc covid hosp,0,2026-04-11,20,quantile,0.99,69.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.01,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.025,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.05,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.1,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.15,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.2,19.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.25,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.3,22.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.35,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.4,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.45,28.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.5,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.55,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.6,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.65,35.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.7,38.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.75,41.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.8,43.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.85,46.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.9,49.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.95,53.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.975,63.0
2026-04-11,wk inc covid hosp,0,2026-04-11,21,quantile,0.99,69.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.025,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.05,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.1,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.15,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.2,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.25,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.3,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.35,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.4,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.45,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.5,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.55,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.6,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.65,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.7,23.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.75,25.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.8,27.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.85,29.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.9,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.95,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.975,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,22,quantile,0.99,52.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.025,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.05,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.1,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.15,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.2,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.25,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.3,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.35,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.4,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.45,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.5,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.55,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.6,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.65,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.7,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.75,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.8,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.85,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.9,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.95,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.975,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,23,quantile,0.99,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.025,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.05,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.1,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.15,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.2,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.25,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.3,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.35,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.4,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.45,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.5,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.55,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.6,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.65,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.7,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.75,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.8,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.85,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.9,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.95,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.975,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,24,quantile,0.99,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.01,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.025,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.05,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.1,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.15,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.2,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.25,35.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.3,38.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.35,40.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.4,43.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.45,45.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.5,48.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.55,50.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.6,53.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.65,56.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.7,59.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.75,62.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.8,65.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.85,68.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.9,76.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.95,85.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.975,98.0
2026-04-11,wk inc covid hosp,0,2026-04-11,25,quantile,0.99,120.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.01,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.025,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.05,23.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.1,35.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.15,38.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.2,41.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.25,44.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.3,47.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.35,51.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.4,53.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.45,56.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.5,58.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.55,61.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.6,63.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.65,65.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.7,68.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.75,71.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.8,76.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.85,80.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.9,84.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.95,96.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.975,105.0
2026-04-11,wk inc covid hosp,0,2026-04-11,26,quantile,0.99,120.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.01,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.025,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.05,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.1,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.15,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.2,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.25,20.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.3,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.35,23.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.4,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.45,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.5,28.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.55,29.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.6,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.65,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.7,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.75,37.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.8,40.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.85,44.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.9,47.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.95,51.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.975,60.0
2026-04-11,wk inc covid hosp,0,2026-04-11,27,quantile,0.99,69.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.01,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.025,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.05,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.1,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.15,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.2,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.25,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.3,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.35,20.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.4,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.45,22.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.5,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.55,25.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.6,26.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.65,28.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.7,29.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.75,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.8,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.85,33.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.9,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.95,44.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.975,49.0
2026-04-11,wk inc covid hosp,0,2026-04-11,28,quantile,0.99,69.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.01,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.025,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.05,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.1,18.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.15,21.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.2,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.25,27.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.3,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.35,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.4,35.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.45,37.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.5,39.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.55,41.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.6,43.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.65,46.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.7,48.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.75,50.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.8,52.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.85,58.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.9,63.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.95,69.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.975,80.0
2026-04-11,wk inc covid hosp,0,2026-04-11,29,quantile,0.99,103.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.025,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.05,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.1,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.15,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.2,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.25,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.3,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.35,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.4,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.45,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.5,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.55,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.6,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.65,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.7,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.75,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.8,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.85,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.9,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.95,25.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.975,31.0
2026-04-11,wk inc covid hosp,0,2026-04-11,30,quantile,0.99,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.025,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.05,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.1,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.15,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.2,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.25,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.3,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.35,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.4,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.45,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.5,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.55,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.6,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.65,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.7,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.75,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.8,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.85,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.9,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.95,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.975,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,31,quantile,0.99,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.025,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.05,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.1,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.15,2.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.2,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.25,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.3,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.35,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.4,6.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.45,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.5,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.55,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.6,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.65,11.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.7,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.75,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.8,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.85,15.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.9,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.95,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.975,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,32,quantile,0.99,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.01,0.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.025,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.05,1.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.1,3.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.15,4.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.2,5.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.25,7.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.3,8.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.35,9.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.4,10.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.45,12.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.5,13.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.55,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.6,16.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.65,17.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.7,19.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.75,22.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.8,24.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.85,27.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.9,30.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.95,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.975,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,33,quantile,0.99,34.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.01,14.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.025,22.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.05,32.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.1,44.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.15,53.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.2,57.0
2026-04-11,wk inc covid hosp,0,2026-04-11,34,quantile,0.25,62.0
